2017-02-28 09:05:34.912243: I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:04:00.0
Total memory: 11.92GiB
Free memory: 11.81GiB
2017-02-28 09:05:34.912307: I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
2017-02-28 09:05:34.912319: I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
2017-02-28 09:05:34.912340: I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:04:00.0)
Preparing WMT data in data
Creating 2 layers of 256 units.
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/multi_rnn_cell_9/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
  eval: bucket 3 perplexity 25.93
global step 34600 learning rate 0.4755 step-time 0.45 perplexity 22.00 time since start 17672.54
  eval: bucket 0 perplexity 17.25
  eval: bucket 1 perplexity 16.70
  eval: bucket 2 perplexity 18.37
  eval: bucket 3 perplexity 21.35
global step 34800 learning rate 0.4755 step-time 0.45 perplexity 21.82 time since start 17772.99
  eval: bucket 0 perplexity 14.25
  eval: bucket 1 perplexity 16.05
  eval: bucket 2 perplexity 19.95
  eval: bucket 3 perplexity 24.63
global step 35000 learning rate 0.4755 step-time 0.44 perplexity 21.69 time since start 17873.42
  eval: bucket 0 perplexity 14.69
  eval: bucket 1 perplexity 18.10
  eval: bucket 2 perplexity 22.78
  eval: bucket 3 perplexity 23.64
global step 35200 learning rate 0.4755 step-time 0.43 perplexity 21.59 time since start 17970.87
  eval: bucket 0 perplexity 16.07
  eval: bucket 1 perplexity 15.58
  eval: bucket 2 perplexity 18.47
  eval: bucket 3 perplexity 22.31
global step 35400 learning rate 0.4755 step-time 0.47 perplexity 21.70 time since start 18074.86
  eval: bucket 0 perplexity 17.08
  eval: bucket 1 perplexity 15.36
  eval: bucket 2 perplexity 19.77
  eval: bucket 3 perplexity 22.64
global step 35600 learning rate 0.4755 step-time 0.45 perplexity 21.21 time since start 18174.92
  eval: bucket 0 perplexity 17.32
  eval: bucket 1 perplexity 15.90
  eval: bucket 2 perplexity 19.74
  eval: bucket 3 perplexity 23.78
global step 35800 learning rate 0.4755 step-time 0.46 perplexity 21.51 time since start 18277.60
  eval: bucket 0 perplexity 15.11
  eval: bucket 1 perplexity 18.75
  eval: bucket 2 perplexity 19.83
  eval: bucket 3 perplexity 24.69
global step 36000 learning rate 0.4755 step-time 0.42 perplexity 20.69 time since start 18373.75
  eval: bucket 0 perplexity 14.85
  eval: bucket 1 perplexity 17.12
  eval: bucket 2 perplexity 21.37
  eval: bucket 3 perplexity 23.05
global step 36200 learning rate 0.4755 step-time 0.44 perplexity 21.02 time since start 18472.54
  eval: bucket 0 perplexity 17.46
  eval: bucket 1 perplexity 17.50
  eval: bucket 2 perplexity 18.60
  eval: bucket 3 perplexity 24.62
global step 36400 learning rate 0.4755 step-time 0.48 perplexity 21.58 time since start 18598.56
  eval: bucket 0 perplexity 15.60
  eval: bucket 1 perplexity 14.58
  eval: bucket 2 perplexity 21.94
  eval: bucket 3 perplexity 20.91
global step 36600 learning rate 0.4707 step-time 0.46 perplexity 21.27 time since start 18702.03
  eval: bucket 0 perplexity 15.89
  eval: bucket 1 perplexity 16.68
  eval: bucket 2 perplexity 18.12
  eval: bucket 3 perplexity 22.53
global step 36800 learning rate 0.4707 step-time 0.45 perplexity 20.75 time since start 18802.34
  eval: bucket 0 perplexity 14.86
  eval: bucket 1 perplexity 17.09
  eval: bucket 2 perplexity 21.63
  eval: bucket 3 perplexity 24.71
global step 37000 learning rate 0.4707 step-time 0.45 perplexity 20.83 time since start 18902.91
  eval: bucket 0 perplexity 13.70
  eval: bucket 1 perplexity 14.81
  eval: bucket 2 perplexity 18.84
  eval: bucket 3 perplexity 23.28
global step 37200 learning rate 0.4707 step-time 0.44 perplexity 20.84 time since start 19001.17
  eval: bucket 0 perplexity 18.23
  eval: bucket 1 perplexity 14.77
  eval: bucket 2 perplexity 17.90
  eval: bucket 3 perplexity 22.50
global step 37400 learning rate 0.4707 step-time 0.45 perplexity 20.73 time since start 19101.62
  eval: bucket 0 perplexity 17.96
  eval: bucket 1 perplexity 16.48
  eval: bucket 2 perplexity 19.27
  eval: bucket 3 perplexity 23.08
global step 37600 learning rate 0.4707 step-time 0.45 perplexity 20.87 time since start 19202.42
  eval: bucket 0 perplexity 15.99
  eval: bucket 1 perplexity 14.60
  eval: bucket 2 perplexity 20.30
  eval: bucket 3 perplexity 21.60
global step 37800 learning rate 0.4660 step-time 0.45 perplexity 20.51 time since start 19303.78
  eval: bucket 0 perplexity 13.80
  eval: bucket 1 perplexity 15.64
  eval: bucket 2 perplexity 17.44
  eval: bucket 3 perplexity 20.40
global step 38000 learning rate 0.4660 step-time 0.45 perplexity 20.46 time since start 19404.90
  eval: bucket 0 perplexity 20.24
  eval: bucket 1 perplexity 18.13
  eval: bucket 2 perplexity 21.55
  eval: bucket 3 perplexity 21.55
global step 38200 learning rate 0.4660 step-time 0.46 perplexity 20.70 time since start 19507.47
  eval: bucket 0 perplexity 16.27
  eval: bucket 1 perplexity 13.90
  eval: bucket 2 perplexity 16.70
  eval: bucket 3 perplexity 23.44
global step 38400 learning rate 0.4660 step-time 0.46 perplexity 20.61 time since start 19611.99
  eval: bucket 0 perplexity 14.85
  eval: bucket 1 perplexity 18.43
  eval: bucket 2 perplexity 20.56
  eval: bucket 3 perplexity 23.05
global step 38600 learning rate 0.4660 step-time 0.46 perplexity 20.49 time since start 19715.60
  eval: bucket 0 perplexity 14.33
  eval: bucket 1 perplexity 16.14
  eval: bucket 2 perplexity 18.39
  eval: bucket 3 perplexity 22.88
global step 38800 learning rate 0.4660 step-time 0.46 perplexity 20.49 time since start 19838.68
  eval: bucket 0 perplexity 15.32
  eval: bucket 1 perplexity 16.02
  eval: bucket 2 perplexity 17.81
  eval: bucket 3 perplexity 21.05
global step 39000 learning rate 0.4660 step-time 0.48 perplexity 20.44 time since start 19945.69
  eval: bucket 0 perplexity 15.03
  eval: bucket 1 perplexity 13.73
  eval: bucket 2 perplexity 17.78
  eval: bucket 3 perplexity 25.56
global step 39200 learning rate 0.4660 step-time 0.46 perplexity 20.44 time since start 20048.88
  eval: bucket 0 perplexity 12.40
  eval: bucket 1 perplexity 15.75
  eval: bucket 2 perplexity 16.04
  eval: bucket 3 perplexity 23.04
global step 39400 learning rate 0.4660 step-time 0.44 perplexity 19.81 time since start 20146.63
  eval: bucket 0 perplexity 17.51
  eval: bucket 1 perplexity 15.98
  eval: bucket 2 perplexity 18.23
  eval: bucket 3 perplexity 22.30
global step 39600 learning rate 0.4660 step-time 0.47 perplexity 20.44 time since start 20251.38
  eval: bucket 0 perplexity 16.46
  eval: bucket 1 perplexity 17.06
  eval: bucket 2 perplexity 16.82
  eval: bucket 3 perplexity 22.32
global step 39800 learning rate 0.4660 step-time 0.46 perplexity 20.07 time since start 20353.82
  eval: bucket 0 perplexity 12.79
  eval: bucket 1 perplexity 15.49
  eval: bucket 2 perplexity 17.53
  eval: bucket 3 perplexity 21.02
global step 40000 learning rate 0.4660 step-time 0.45 perplexity 19.98 time since start 20454.32
  eval: bucket 0 perplexity 14.44
  eval: bucket 1 perplexity 17.59
  eval: bucket 2 perplexity 19.09
  eval: bucket 3 perplexity 22.74
global step 40200 learning rate 0.4660 step-time 0.46 perplexity 19.82 time since start 20556.66
  eval: bucket 0 perplexity 11.76
  eval: bucket 1 perplexity 16.41
  eval: bucket 2 perplexity 19.90
  eval: bucket 3 perplexity 23.13
global step 40400 learning rate 0.4660 step-time 0.45 perplexity 19.85 time since start 20657.65
  eval: bucket 0 perplexity 20.56
  eval: bucket 1 perplexity 15.39
  eval: bucket 2 perplexity 20.99
  eval: bucket 3 perplexity 22.63
global step 40600 learning rate 0.4660 step-time 0.45 perplexity 19.64 time since start 20758.05
  eval: bucket 0 perplexity 18.16
  eval: bucket 1 perplexity 15.99
  eval: bucket 2 perplexity 18.70
  eval: bucket 3 perplexity 22.54
global step 40800 learning rate 0.4660 step-time 0.46 perplexity 19.68 time since start 20860.88
  eval: bucket 0 perplexity 13.21
  eval: bucket 1 perplexity 13.31
  eval: bucket 2 perplexity 20.72
  eval: bucket 3 perplexity 20.93
global step 41000 learning rate 0.4660 step-time 0.47 perplexity 19.75 time since start 20965.10
  eval: bucket 0 perplexity 11.80
  eval: bucket 1 perplexity 16.01
  eval: bucket 2 perplexity 18.32
  eval: bucket 3 perplexity 21.13
global step 41200 learning rate 0.4660 step-time 0.46 perplexity 19.44 time since start 21086.71
  eval: bucket 0 perplexity 12.86
  eval: bucket 1 perplexity 16.80
  eval: bucket 2 perplexity 17.78
  eval: bucket 3 perplexity 22.07
global step 41400 learning rate 0.4660 step-time 0.45 perplexity 19.42 time since start 21186.87
  eval: bucket 0 perplexity 14.81
  eval: bucket 1 perplexity 15.93
  eval: bucket 2 perplexity 15.92
  eval: bucket 3 perplexity 21.68
global step 41600 learning rate 0.4660 step-time 0.43 perplexity 19.17 time since start 21284.99
  eval: bucket 0 perplexity 17.00
  eval: bucket 1 perplexity 15.17
  eval: bucket 2 perplexity 16.98
  eval: bucket 3 perplexity 21.80
global step 41800 learning rate 0.4660 step-time 0.45 perplexity 19.25 time since start 21385.58
  eval: bucket 0 perplexity 15.79
  eval: bucket 1 perplexity 15.51
  eval: bucket 2 perplexity 18.83
  eval: bucket 3 perplexity 21.94
global step 42000 learning rate 0.4660 step-time 0.44 perplexity 19.01 time since start 21483.81
  eval: bucket 0 perplexity 15.84
  eval: bucket 1 perplexity 16.34
  eval: bucket 2 perplexity 18.38
  eval: bucket 3 perplexity 21.41
global step 42200 learning rate 0.4660 step-time 0.45 perplexity 19.29 time since start 21583.64
  eval: bucket 0 perplexity 12.25
  eval: bucket 1 perplexity 15.33
  eval: bucket 2 perplexity 16.70
  eval: bucket 3 perplexity 20.99
global step 42400 learning rate 0.4614 step-time 0.45 perplexity 19.06 time since start 21686.22
  eval: bucket 0 perplexity 12.33
  eval: bucket 1 perplexity 14.58
  eval: bucket 2 perplexity 18.66
  eval: bucket 3 perplexity 21.81
global step 42600 learning rate 0.4614 step-time 0.46 perplexity 18.99 time since start 21788.83
  eval: bucket 0 perplexity 14.60
  eval: bucket 1 perplexity 12.62
  eval: bucket 2 perplexity 20.67
  eval: bucket 3 perplexity 20.47
global step 42800 learning rate 0.4614 step-time 0.45 perplexity 19.50 time since start 21888.67
  eval: bucket 0 perplexity 20.72
  eval: bucket 1 perplexity 13.10
  eval: bucket 2 perplexity 16.63
  eval: bucket 3 perplexity 20.49
global step 43000 learning rate 0.4568 step-time 0.47 perplexity 19.09 time since start 21994.09
  eval: bucket 0 perplexity 16.62
  eval: bucket 1 perplexity 13.94
  eval: bucket 2 perplexity 19.19
  eval: bucket 3 perplexity 21.04
global step 43200 learning rate 0.4568 step-time 0.45 perplexity 18.77 time since start 22095.17
  eval: bucket 0 perplexity 20.69
  eval: bucket 1 perplexity 15.28
  eval: bucket 2 perplexity 21.11
  eval: bucket 3 perplexity 21.92
global step 43400 learning rate 0.4568 step-time 0.47 perplexity 18.95 time since start 22199.82
  eval: bucket 0 perplexity 17.73
  eval: bucket 1 perplexity 14.07
  eval: bucket 2 perplexity 15.51
  eval: bucket 3 perplexity 20.03
global step 43600 learning rate 0.4568 step-time 0.44 perplexity 18.48 time since start 22318.46
  eval: bucket 0 perplexity 14.56
  eval: bucket 1 perplexity 12.46
  eval: bucket 2 perplexity 15.91
  eval: bucket 3 perplexity 16.33
global step 43800 learning rate 0.4568 step-time 0.45 perplexity 18.76 time since start 22421.82
  eval: bucket 0 perplexity 13.28
  eval: bucket 1 perplexity 14.02
  eval: bucket 2 perplexity 18.21
  eval: bucket 3 perplexity 18.35
global step 44000 learning rate 0.4568 step-time 0.43 perplexity 18.33 time since start 22517.23
  eval: bucket 0 perplexity 15.07
  eval: bucket 1 perplexity 14.57
  eval: bucket 2 perplexity 16.19
  eval: bucket 3 perplexity 20.96
global step 44200 learning rate 0.4568 step-time 0.46 perplexity 18.49 time since start 22619.23
  eval: bucket 0 perplexity 17.89
  eval: bucket 1 perplexity 11.88
  eval: bucket 2 perplexity 15.71
  eval: bucket 3 perplexity 19.68
global step 44400 learning rate 0.4568 step-time 0.44 perplexity 18.16 time since start 22718.29
  eval: bucket 0 perplexity 14.98
  eval: bucket 1 perplexity 13.66
  eval: bucket 2 perplexity 17.32
  eval: bucket 3 perplexity 21.13
global step 44600 learning rate 0.4568 step-time 0.46 perplexity 18.54 time since start 22821.55
  eval: bucket 0 perplexity 18.67
  eval: bucket 1 perplexity 16.23
  eval: bucket 2 perplexity 16.61
  eval: bucket 3 perplexity 20.97
global step 44800 learning rate 0.4522 step-time 0.45 perplexity 18.28 time since start 22922.12
  eval: bucket 0 perplexity 16.22
  eval: bucket 1 perplexity 15.41
  eval: bucket 2 perplexity 17.26
  eval: bucket 3 perplexity 20.34
global step 45000 learning rate 0.4522 step-time 0.47 perplexity 18.50 time since start 23027.50
  eval: bucket 0 perplexity 13.98
  eval: bucket 1 perplexity 13.58
  eval: bucket 2 perplexity 17.47
  eval: bucket 3 perplexity 20.25
global step 45200 learning rate 0.4522 step-time 0.46 perplexity 18.19 time since start 23131.10
  eval: bucket 0 perplexity 13.76
  eval: bucket 1 perplexity 14.67
  eval: bucket 2 perplexity 17.93
  eval: bucket 3 perplexity 21.04
global step 45400 learning rate 0.4522 step-time 0.45 perplexity 18.41 time since start 23232.35
  eval: bucket 0 perplexity 13.19
  eval: bucket 1 perplexity 16.02
  eval: bucket 2 perplexity 16.93
  eval: bucket 3 perplexity 20.33
global step 45600 learning rate 0.4522 step-time 0.45 perplexity 18.07 time since start 23332.30
  eval: bucket 0 perplexity 20.46
  eval: bucket 1 perplexity 14.68
  eval: bucket 2 perplexity 18.50
  eval: bucket 3 perplexity 19.48
global step 45800 learning rate 0.4522 step-time 0.44 perplexity 17.97 time since start 23431.47
  eval: bucket 0 perplexity 14.62
  eval: bucket 1 perplexity 12.01
  eval: bucket 2 perplexity 16.76
  eval: bucket 3 perplexity 19.86
global step 46000 learning rate 0.4522 step-time 0.45 perplexity 17.93 time since start 23533.93
  eval: bucket 0 perplexity 13.91
  eval: bucket 1 perplexity 13.92
  eval: bucket 2 perplexity 17.93
  eval: bucket 3 perplexity 20.42
global step 46200 learning rate 0.4522 step-time 0.45 perplexity 17.88 time since start 23656.59
  eval: bucket 0 perplexity 12.52
  eval: bucket 1 perplexity 12.44
  eval: bucket 2 perplexity 16.32
  eval: bucket 3 perplexity 19.52
global step 46400 learning rate 0.4522 step-time 0.46 perplexity 18.14 time since start 23759.58
  eval: bucket 0 perplexity 15.09
  eval: bucket 1 perplexity 14.29
  eval: bucket 2 perplexity 15.99
  eval: bucket 3 perplexity 17.71
global step 46600 learning rate 0.4477 step-time 0.45 perplexity 17.81 time since start 23859.84
  eval: bucket 0 perplexity 13.93
  eval: bucket 1 perplexity 15.42
  eval: bucket 2 perplexity 16.61
  eval: bucket 3 perplexity 19.56
global step 46800 learning rate 0.4477 step-time 0.44 perplexity 17.47 time since start 23958.30
  eval: bucket 0 perplexity 13.08
  eval: bucket 1 perplexity 11.25
  eval: bucket 2 perplexity 16.87
  eval: bucket 3 perplexity 18.93
global step 47000 learning rate 0.4477 step-time 0.46 perplexity 17.89 time since start 24062.40
  eval: bucket 0 perplexity 15.19
  eval: bucket 1 perplexity 12.17
  eval: bucket 2 perplexity 17.72
  eval: bucket 3 perplexity 18.71
global step 47200 learning rate 0.4477 step-time 0.46 perplexity 17.69 time since start 24164.94
  eval: bucket 0 perplexity 14.06
  eval: bucket 1 perplexity 14.27
  eval: bucket 2 perplexity 15.42
  eval: bucket 3 perplexity 20.22
global step 47400 learning rate 0.4477 step-time 0.46 perplexity 17.67 time since start 24267.00
  eval: bucket 0 perplexity 13.52
  eval: bucket 1 perplexity 13.26
  eval: bucket 2 perplexity 17.67
  eval: bucket 3 perplexity 19.37
global step 47600 learning rate 0.4477 step-time 0.44 perplexity 17.43 time since start 24366.28
  eval: bucket 0 perplexity 12.15
  eval: bucket 1 perplexity 12.73
  eval: bucket 2 perplexity 17.10
  eval: bucket 3 perplexity 19.69
global step 47800 learning rate 0.4477 step-time 0.44 perplexity 17.44 time since start 24466.46
  eval: bucket 0 perplexity 13.71
  eval: bucket 1 perplexity 11.00
  eval: bucket 2 perplexity 15.89
  eval: bucket 3 perplexity 19.55
global step 48000 learning rate 0.4477 step-time 0.44 perplexity 17.34 time since start 24565.20
  eval: bucket 0 perplexity 16.12
  eval: bucket 1 perplexity 13.89
  eval: bucket 2 perplexity 18.87
  eval: bucket 3 perplexity 19.38
global step 48200 learning rate 0.4477 step-time 0.42 perplexity 17.17 time since start 24659.87
  eval: bucket 0 perplexity 10.34
  eval: bucket 1 perplexity 11.68
  eval: bucket 2 perplexity 14.09
  eval: bucket 3 perplexity 19.37
global step 48400 learning rate 0.4477 step-time 0.43 perplexity 17.00 time since start 24755.78
  eval: bucket 0 perplexity 12.60
  eval: bucket 1 perplexity 14.15
  eval: bucket 2 perplexity 17.14
  eval: bucket 3 perplexity 18.92
global step 48600 learning rate 0.4477 step-time 0.44 perplexity 17.13 time since start 24874.26
  eval: bucket 0 perplexity 13.65
  eval: bucket 1 perplexity 13.06
  eval: bucket 2 perplexity 16.39
  eval: bucket 3 perplexity 21.04
global step 48800 learning rate 0.4477 step-time 0.44 perplexity 17.50 time since start 24973.34
  eval: bucket 0 perplexity 12.12
  eval: bucket 1 perplexity 15.37
  eval: bucket 2 perplexity 15.63
  eval: bucket 3 perplexity 18.04
global step 49000 learning rate 0.4432 step-time 0.46 perplexity 17.49 time since start 25076.52
  eval: bucket 0 perplexity 14.61
  eval: bucket 1 perplexity 12.56
  eval: bucket 2 perplexity 15.93
  eval: bucket 3 perplexity 19.62
global step 49200 learning rate 0.4432 step-time 0.43 perplexity 16.90 time since start 25175.06
  eval: bucket 0 perplexity 16.32
  eval: bucket 1 perplexity 13.96
  eval: bucket 2 perplexity 14.96
  eval: bucket 3 perplexity 19.35
global step 49400 learning rate 0.4432 step-time 0.45 perplexity 17.31 time since start 25275.78
  eval: bucket 0 perplexity 12.56
  eval: bucket 1 perplexity 12.54
  eval: bucket 2 perplexity 17.52
  eval: bucket 3 perplexity 20.35
global step 49600 learning rate 0.4432 step-time 0.43 perplexity 16.83 time since start 25372.94
  eval: bucket 0 perplexity 13.11
  eval: bucket 1 perplexity 13.67
  eval: bucket 2 perplexity 16.39
  eval: bucket 3 perplexity 18.03
global step 49800 learning rate 0.4432 step-time 0.45 perplexity 17.00 time since start 25474.63
  eval: bucket 0 perplexity 11.09
  eval: bucket 1 perplexity 12.12
  eval: bucket 2 perplexity 17.37
  eval: bucket 3 perplexity 18.54
global step 50000 learning rate 0.4432 step-time 0.47 perplexity 17.20 time since start 25578.30
  eval: bucket 0 perplexity 11.87
  eval: bucket 1 perplexity 12.25
  eval: bucket 2 perplexity 13.77
  eval: bucket 3 perplexity 18.38
global step 50200 learning rate 0.4432 step-time 0.46 perplexity 16.95 time since start 25680.18
  eval: bucket 0 perplexity 14.91
  eval: bucket 1 perplexity 13.51
  eval: bucket 2 perplexity 16.70
